ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Zea-mays|XP_008677918.1_uncharacterized_protein_[Zea_mays]|0.82|0.91	70	1.0054474221543659	0.08571428571428572	60.32857142857142	7.708924674987793	-0.5485714285714286	Predicted Mature AMPs	-0.15076705824628744	1.0115185189162552
Zea-mays|XP_008678160.1_uncharacterized_protein_[Zea_mays]|0.61|0.87	101	0.7385606071738167	0.06930693069306931	49.411881188118805	7.78360652923584	0.3247524752475247	Predicted Mature AMPs	-0.6720534142405311	0.6234369203660864
Zea-mays|XP_008678247.1_uncharacterized_protein_[Zea_mays]|0.75|0.77	39	2.8171477778555913	0.07692307692307693	53.210256410256406	9.680395317077636	-0.9435897435897437	Predicted Mature AMPs	0.6451355738775066	0.15329057038992216
Zea-mays|XP_008678275.1_uncharacterized_protein_[Zea_mays]|0.99|0.85	33	2.8822833173289517	0.24242424242424243	47.588181818181816	8.731420707702636	-0.30303030303030304	Predicted Mature AMPs	-0.4796724129086322	0.1499835129861029
Zea-mays|XP_008678640.1_uncharacterized_protein_[Zea_mays]|0.53|0.86	95	3.6761322083839048	0.05263157894736842	62.315789473684184	8.710855293273926	0.060000000000000005	Predicted Mature AMPs	0.18571910897358232	0.6033556045751787
Zea-mays|XP_008679638.1_uncharacterized_protein_[Zea_mays]|0.75|0.85	79	5.826889594682028	0.08860759493670886	30.62278481012657	9.727908515930174	-0.6354430379746834	Predicted Mature AMPs	0.6213265650818031	-0.12014737694647948
Zea-mays|XP_008679662.3_uncharacterized_protein_[Zea_mays]|0.92|0.75	67	0.6765288463616832	0.04477611940298508	45.95223880597013	7.659588432312013	0.10895522388059695	Predicted Mature AMPs	-0.6909246218264781	0.2725680117057915
Zea-mays|XP_008679765.1_uncharacterized_protein_[Zea_mays]|0.89|0.74	92	5.9444682184747695	0.06521739130434782	68.07065217391302	9.047831535339355	-0.4858695652173913	Predicted Mature AMPs	0.8607351314040015	0.8462401524699532
Zea-mays|XP_008680122.2_barwin_[Zea_mays]|0.52|0.76	116	1.8517581271120598	0.12068965517241378	2.5129310344827593	8.27537136077881	-0.539655172413793	Predicted Mature AMPs	-0.4551513741472356	0.22529906254761004
Zea-mays|XP_008681206.1_uncharacterized_protein_[Zea_mays]|0.53|0.84	21	1.7392806331922799	0.047619047619047616	76.03333333333333	8.955835151672364	-0.2333333333333333	Predicted Mature AMPs	0.13721330501731455	0.20020028181312835
Zea-mays|XP_020396363.1_protein_MATERNALLY_EXPRESSED_GENE_1-like_[Zea_mays]|0.91|0.89	40	2.777874090967868	0.05	64.9625	8.580951499938966	-0.18750000000000008	Predicted Mature AMPs	0.044697837660795305	0.2258523795640766
Zea-mays|XP_020396953.1_uncharacterized_protein_[Zea_mays]|0.66|0.86	70	4.721081615425075	0.04285714285714286	46.981428571428566	10.665472221374515	-0.07000000000000002	Predicted Mature AMPs	0.6726644842323509	-0.47243408034868484
Zea-mays|XP_020397148.1_uncharacterized_protein_[Zea_mays]|0.55|0.7	86	6.563699617648449	0.11627906976744186	49.115116279069746	10.0089262008667	-0.22325581395348845	Predicted Mature AMPs	0.6760113081698051	0.07033611946253547
Zea-mays|XP_020397177.2_cyclin-dependent_kinase_inhibitor_1C_[Zea_mays]|0.51|0.74	108	15.790876584554564	0.027777777777777776	52.15185185185183	10.505074882507323	-0.33518518518518514	Predicted Mature AMPs	2.0574029269919625	-0.151096476186724
Zea-mays|XP_020398158.1_stigma-specific_STIG1-like_protein_2_[Zea_mays]|0.97|0.92	108	7.971826658786787	0.08333333333333333	59.30287037037038	8.839340782165529	-0.4435185185185186	Predicted Mature AMPs	0.8872919114115871	0.8396830411316422
Zea-mays|XP_020398174.1_CRIB_domain-containing_protein_RIC10_isoform_X2_[Zea_mays]|1.0|0.74	81	-0.9653853939941772	0.09876543209876543	34.09876543209876	6.289427757263184	0.21481481481481476	Predicted Mature AMPs	-1.4940849744375806	0.625780333073591
Zea-mays|XP_020398175.1_CRIB_domain-containing_protein_RIC10_isoform_X3_[Zea_mays]|0.98|0.72	79	-0.9554844038951682	0.10126582278481014	34.708860759493675	6.290507698059082	0.19367088607594934	Predicted Mature AMPs	-1.4860840453638307	0.63099717052047
Zea-mays|XP_020398849.1_peptidyl-prolyl_cis-trans_isomerase_CYP20-3_chloroplastic_[Zea_mays]|0.65|0.84	70	2.895797229476379	0.15714285714285714	6.20442857142857	8.807815742492679	0.12285714285714278	Predicted Mature AMPs	-0.8485415055033276	-0.6879240150015972
Zea-mays|XP_020399933.2_aspartic_proteinase_oryzasin-1_[Zea_mays]|0.66|0.72	66	1.8523837838705361	0.12121212121212122	57.292424242424225	8.603193092346196	0.2757575757575758	Predicted Mature AMPs	-0.47190430152398827	0.26267852790138135
Zea-mays|XP_020400520.1_uncharacterized_protein_[Zea_mays]|0.52|0.92	80	10.821531576892701	0.07500000000000001	38.30999999999998	11.359023094177246	0.31875	Predicted Mature AMPs	1.0568600329496909	-1.074888365646441
Zea-mays|XP_020400651.1_mitochondrial_inner_membrane_protease_subunit_2_[Zea_mays]|0.67|0.7	114	3.013174382741175	0.09649122807017545	46.55263157894737	8.993033409118652	-0.3438596491228071	Predicted Mature AMPs	0.2623051561055904	0.743123070756033
Zea-mays|XP_020401046.1_uncharacterized_protein_[Zea_mays]|0.64|0.92	97	10.675529646967878	0.041237113402061855	53.22577319587628	10.052442359924317	-0.10515463917525776	Predicted Mature AMPs	1.2496081601930427	-0.06776267034728303
Zea-mays|XP_020401232.2_uncharacterized_protein_[Zea_mays]|0.64|0.91	76	8.966555256726224	0.06578947368421054	39.42105263157893	9.812233161926269	-0.9631578947368421	Predicted Mature AMPs	1.2799144926882529	0.037911290540655285
Zea-mays|XP_020401466.1_uncharacterized_protein_[Zea_mays]|0.97|0.8	53	1.8778267100525712	0.056603773584905655	30.428301886792458	8.289361000061039	-0.20943396226415104	Predicted Mature AMPs	-0.4518007075097654	-0.21252486814700516
Zea-mays|XP_020401736.1_uncharacterized_protein_[Zea_mays]|0.99|0.94	53	2.770082862907703	0.07547169811320754	59.596226415094335	8.520673561096192	-0.5716981132075472	Predicted Mature AMPs	0.20515345928768972	0.5329607195340157
Zea-mays|XP_020402360.1_expansin-A15_[Zea_mays]|0.58|0.75	220	3.8467798614195976	0.13636363636363635	43.367318181818185	8.649674797058108	-0.14181818181818187	Predicted Mature AMPs	0.4011695932011602	1.9020189542890877
Zea-mays|XP_020402705.1_uncharacterized_protein_[Zea_mays]|1.0|0.95	66	-1.070017864442387	0.07575757575757576	62.40909090909091	5.552567100524903	0.23181818181818178	Predicted Mature AMPs	-1.4173233311677123	1.1795024990614005
Zea-mays|XP_020403745.1_uncharacterized_protein_[Zea_mays]|0.88|0.8	69	2.9924616056548015	0.11594202898550725	65.43927536231882	8.866868782043458	-0.882608695652174	Predicted Mature AMPs	0.5566836357129498	0.9823962845575818
Zea-mays|XP_020404823.2_histone_H4_variant_TH091_isoform_X3_[Zea_mays]|0.85|0.71	105	18.080505537278075	0.03809523809523809	44.5542857142857	11.838216590881348	-0.20380952380952388	Predicted Mature AMPs	2.443601872501638	-0.8092505902681231
Zea-mays|XP_020404909.1_uncharacterized_protein_[Zea_mays]|0.86|0.75	84	16.853419327393315	0.05952380952380952	85.2607142857143	11.999967765808105	-0.5119047619047619	Predicted Mature AMPs	2.8904809467240287	0.0004104557606512693
Zea-mays|XP_020405232.1_uncharacterized_protein_[Zea_mays]|0.68|0.75	69	9.991579887449284	0.13043478260869565	45.02173913043477	10.638911247253418	-0.21739130434782614	Predicted Mature AMPs	1.024245029106244	-0.46096060828384017
Zea-mays|XP_020406244.1_stigma-specific_STIG1-like_protein_4_[Zea_mays]|0.78|0.9	103	3.3879897629048124	0.06796116504854369	50.92922330097086	8.329009056091309	-0.4165048543689321	Predicted Mature AMPs	0.22504466550572777	0.8519722028556778
Zea-mays|XP_020406702.1_uncharacterized_protein_[Zea_mays]|1.0|0.93	57	3.8412185075443324	0.08771929824561403	54.8140350877193	8.579468727111816	-0.2929824561403508	Predicted Mature AMPs	0.07919005476808832	0.298139277162256
Zea-mays|XP_020406703.1_uncharacterized_protein_[Zea_mays]|1.0|0.95	56	5.53321561083193	0.07142857142857144	52.93035714285715	8.889045906066897	-0.2821428571428571	Predicted Mature AMPs	0.32801073763655036	0.07752467762708178
Zea-mays|XP_020406716.1_uncharacterized_protein_[Zea_mays]|0.62|0.86	55	10.059436937594278	0.03636363636363636	66.88181818181819	11.422459983825682	0.29636363636363633	Predicted Mature AMPs	1.3229171108451574	-0.8150340393846027
Zea-mays|XP_020406763.1_CLAVATA3/ESR_(CLE)-related_protein_10_[Zea_mays]|0.69|0.73	24	5.8353268108468725	0.04166666666666667	55.3125	11.834864234924318	-0.9874999999999999	Predicted Mature AMPs	1.604338582513242	-0.6577742757622023
Zea-mays|XP_020407058.1_uncharacterized_protein_[Zea_mays]|0.93|0.75	56	0.8698119619107203	0.03571428571428572	41.16964285714285	7.742630195617676	0.1785714285714286	Predicted Mature AMPs	-0.7689072610649366	-0.03299121655286743
Zea-mays|XP_020407383.1_Bowman-Birk_type_trypsin_inhibitor_[Zea_mays]|0.89|0.87	85	0.8483805172611323	0.08235294117647059	44.02235294117647	7.612241554260254	-0.03411764705882356	Predicted Mature AMPs	-0.6331639377016248	0.588243288449459
Zea-mays|XP_020407498.1_uncharacterized_protein_[Zea_mays]|0.9|0.81	46	5.852359547137624	0.06521739130434782	64.17826086956521	11.905521583557128	-1.5500000000000003	Predicted Mature AMPs	2.113348176140896	0.10597391959530128
Zea-mays|XP_023155834.1_uncharacterized_protein_[Zea_mays]|0.86|0.85	82	6.9198435152350335	0.024390243902439025	63.79756097560974	11.419623374938965	-0.3609756097560976	Predicted Mature AMPs	1.5469126762768683	-0.12700783831964843
Zea-mays|XP_023156484.1_uncharacterized_protein_[Zea_mays]|0.85|0.76	69	3.5740498945337085	0.07246376811594203	44.38405797101449	8.976980781555177	1.0289855072463767	Predicted Mature AMPs	-0.7068095130685204	-0.6199624551396472
Zea-mays|XP_023156599.1_uncharacterized_protein_[Zea_mays]|0.89|0.9	67	-7.3247613361410995	0.05970149253731344	35.438805970149254	4.0500284194946286	0.23283582089552238	Predicted Mature AMPs	-2.6778034012688927	1.1952390434358677
Zea-mays|XP_023156804.1_uncharacterized_protein_[Zea_mays]|1.0|0.91	61	1.7800438257634523	0.04918032786885246	49.06885245901638	8.200007820129393	-0.29016393442622945	Predicted Mature AMPs	-0.18170833106484469	0.32056912600540693
Zea-mays|XP_023157013.1_uncharacterized_protein_[Zea_mays]|0.52|0.82	157	25.2261695006683	0.05095541401273885	50.96305732484075	11.74660701751709	-0.8388535031847135	Predicted Mature AMPs	3.725215320389618	0.06425194467038092
Zea-mays|XP_023157101.1_uncharacterized_protein_[Zea_mays]|1.0|0.9	62	-0.11462944339224723	0.04838709677419355	54.55967741935483	6.880496406555175	0.016129032258064488	Predicted Mature AMPs	-0.8577686081840542	0.6737959598601239
Zea-mays|XP_023157346.1_uncharacterized_protein_[Zea_mays]|0.85|0.84	74	0.8615077934059201	0.04054054054054054	67.50945945945945	7.698409461975097	-0.30000000000000016	Predicted Mature AMPs	-0.1289782317441369	0.9973305335817442
Zea-mays|XP_023157491.1_histone_H4_variant_TH091_isoform_X1_[Zea_mays]|0.84|0.77	120	19.34102910104283	0.05	53.22083333333331	11.839828300476075	-0.30416666666666675	Predicted Mature AMPs	2.751362552101586	-0.4267975156802745
Zea-mays|XP_023157742.1_uncharacterized_protein_[Zea_mays]|0.63|0.74	106	2.6216752837481607	0.10377358490566038	60.624528301886784	8.763783836364745	-0.6830188679245283	Predicted Mature AMPs	0.48441815994133036	1.2119553807586219
Zea-mays|XP_023157891.1_uncharacterized_protein_partial_[Zea_mays]|0.99|0.86	58	2.8348881288727474	0.06896551724137931	46.41551724137931	8.397281074523928	-0.2051724137931035	Predicted Mature AMPs	-0.16767803962535582	0.13480435446854466
Zea-mays|XP_023158031.1_uncharacterized_protein_[Zea_mays]|0.55|0.78	64	3.966014680889102	0.0625	60.11249999999998	8.920635414123538	-0.3187499999999999	Predicted Mature AMPs	0.34550224287839904	0.36645172916472757
Zea-mays|XP_035814810.1_uncharacterized_protein_[Zea_mays]|0.78|0.81	18	2.7492933833321325	0.2777777777777778	53.57222222222223	10.045608711242675	-0.08333333333333333	Predicted Mature AMPs	-0.3318967685107957	-0.28054146713723954
Zea-mays|XP_035814926.1_uncharacterized_protein_[Zea_mays]|0.64|0.82	57	2.949423201632176	0.017543859649122806	20.626315789473683	9.303577613830566	0.30877192982456136	Predicted Mature AMPs	-0.4003369092345949	-1.0134437798878355
Zea-mays|XP_035814986.1_uncharacterized_protein_[Zea_mays]|0.78|0.79	16	1.7592043733311435	0.3125	59.018750000000004	9.98616886138916	0.031249999999999972	Predicted Mature AMPs	-0.5385264871289854	-0.1429440934798817
Zea-mays|XP_035815015.1_OVARIAN_TUMOR_DOMAIN-containing_deubiquitinating_enzyme_12-like_[Zea_mays]|0.88|0.79	55	1.8936526860545895	0.14545454545454545	18.17818181818182	8.39927959442139	-0.5527272727272727	Predicted Mature AMPs	-0.5276721443173557	-0.1264112639447439
Zea-mays|XP_035815404.1_uncharacterized_protein_[Zea_mays]|0.99|0.83	39	5.842992715749188	0.05128205128205129	61.569230769230764	10.51912899017334	-1.3487179487179488	Predicted Mature AMPs	1.5685085276872737	0.18744229193133982
Zea-mays|XP_035815718.1_gibberellin-regulated_protein_6-like_isoform_X1_[Zea_mays]|0.87|0.82	83	7.7509258201769535	0.0963855421686747	54.22289156626504	8.96930904388428	-0.34698795180722897	Predicted Mature AMPs	0.6599958626771584	0.39550738837244975
Zea-mays|XP_035816167.1_histone_H2A.2.1-like_[Zea_mays]|0.72|0.75	95	17.007219322427513	0.0	47.047368421052624	11.435482597351076	-0.45052631578947366	Predicted Mature AMPs	2.4613399678761243	-0.6666264018031448
Zea-mays|XP_035816260.1_PLASMODESMATA_CALLOSE-BINDING_PROTEIN_3_isoform_X1_[Zea_mays]|1.0|0.89	133	14.621482565460752	0.07518796992481204	60.786466165413515	9.898620796203613	-1.166917293233083	Predicted Mature AMPs	2.3921140988346337	1.0420281373342521
Zea-mays|XP_035816854.1_uncharacterized_protein_[Zea_mays]|0.96|0.8	30	5.75623374841164	0.16666666666666669	62.626999999999995	11.782322502136232	-0.36000000000000004	Predicted Mature AMPs	1.0075198221060697	-0.542734491744905
Zea-mays|XP_035816888.1_uncharacterized_protein_[Zea_mays]|0.6|0.72	77	11.069295737831562	0.06493506493506493	46.35714285714286	9.821903419494628	-0.49740259740259735	Predicted Mature AMPs	1.2635328834001198	-0.1366880704679799
Zea-mays|XP_035816949.1_uncharacterized_protein_[Zea_mays]|0.8|0.7	65	4.894162309625963	0.13846153846153847	30.696923076923078	9.498465538024902	0.13692307692307684	Predicted Mature AMPs	-0.1853613931184397	-0.521120673959251
Zea-mays|XP_035817291.1_uncharacterized_protein_[Zea_mays]|0.94|0.86	58	2.949423201632176	0.017241379310344827	20.443103448275867	9.303577613830566	0.25172413793103443	Predicted Mature AMPs	-0.3615732857146391	-0.975282734805939
Zea-mays|XP_035819316.1_uncharacterized_protein_[Zea_mays]|0.62|0.8	39	4.981925437774072	0.07692307692307693	43.582051282051275	9.500399589538574	-0.23333333333333334	Predicted Mature AMPs	0.23735924392013263	-0.4612972346358556
Zea-mays|XP_035820143.1_uncharacterized_protein_[Zea_mays]|0.9|0.76	17	2.7524742849394355	0.11764705882352942	73.70588235294117	10.045608711242675	0.5294117647058826	Predicted Mature AMPs	-0.14382149634031943	-0.4940305541069473
Zea-mays|XP_035820144.1_uncharacterized_protein_[Zea_mays]|0.56|0.79	64	9.738055091569482	0.0625	50.99531249999999	11.729651832580569	-0.025000000000000064	Predicted Mature AMPs	1.3853019242086833	-0.8859327754289681
Zea-mays|XP_035820264.1_uncharacterized_protein_[Zea_mays]|0.86|0.81	55	7.196014316203072	0.05454545454545454	75.7781818181818	11.999967765808105	-0.4963636363636363	Predicted Mature AMPs	1.7819052702759455	-0.21473330057439005
Zea-mays|XP_035822096.1_protein_ZINC_INDUCED_FACILITATOR-LIKE_1-like_[Zea_mays]|0.67|0.84	95	1.6338426310634597	0.05263157894736842	32.524210526315784	8.608157157897953	0.2610526315789472	Predicted Mature AMPs	-0.48802977897805366	-0.026954065455232334
Zea-mays|XP_035822129.1_protein_ZINC_INDUCED_FACILITATOR-LIKE_1_isoform_X2_[Zea_mays]|0.62|0.77	88	5.852045483205895	0.10227272727272727	13.407954545454546	9.662924385070802	0.6886363636363636	Predicted Mature AMPs	-0.42080919163823505	-1.0559274382706518
Zea-mays|XP_035822464.1_abscisic_stress-ripening_protein_2_[Zea_mays]|0.79|0.84	60	6.070198796891625	0.05	26.009999999999994	9.757370567321775	-1.3016666666666667	Predicted Mature AMPs	1.037090948178914	-0.15259139292266474
Zea-mays|XP_035822743.1_uncharacterized_protein_[Zea_mays]|0.99|0.76	56	10.726166099372472	0.16071428571428573	39.67857142857143	11.091285896301269	0.13392857142857142	Predicted Mature AMPs	0.8196160077963016	-0.9960958378372199
Zea-mays|XP_035823047.1_Bowman-Birk_type_trypsin_inhibitor_[Zea_mays]|0.89|0.88	84	0.8126075435963482	0.08333333333333334	44.42738095238095	7.584163093566896	-0.05595238095238096	Predicted Mature AMPs	-0.6321514750813934	0.6071742053919094
Zea-mays|XP_035823054.1_uncharacterized_protein_[Zea_mays]|0.92|0.83	149	15.235071724293885	0.0604026845637584	74.22885906040268	11.346322822570801	-0.16778523489932895	Predicted Mature AMPs	2.466600605220192	0.5454132591146824
Zea-mays|XP_035823172.1_uncharacterized_protein_[Zea_mays]|0.62|0.76	17	2.7524742849394355	0.11764705882352942	78.70000000000002	10.045608711242675	0.547058823529412	Predicted Mature AMPs	-0.09999370623475899	-0.40039990088188737
Zea-mays|YP_588287.1_hypothetical_protein_ZeamMp023_(mitochondrion)_[Zea_mays_subsp._mays]|0.53|0.73	93	18.977728893103155	0.01075268817204301	56.899999999999984	11.776391410827639	-1.1150537634408602	Predicted Mature AMPs	3.2384211895581863	-0.2570615759117917
Zea-mays|YP_588399.1_hypothetical_protein_ZeamMp152_(mitochondrion)_[Zea_mays_subsp._mays]|0.83|0.73	85	8.030904044859241	0.07058823529411765	34.0035294117647	9.279982185363771	-1.0058823529411764	Predicted Mature AMPs	1.0347392847285897	0.22597711449892538
Zea-mays|YP_588403.1_hypothetical_protein_ZeamMp158_(mitochondrion)_[Zea_mays_subsp._mays]|0.6|0.73	61	6.885063779602159	0.04918032786885246	40.285245901639335	9.658991813659668	-1.1065573770491803	Predicted Mature AMPs	1.1237835918695858	0.043171020502405955
Phaeodactylum-tricornutum|XP_002176448.1_predicted_protein_[Phaeodactylum_tricornutum_CCAP_1055/1]|0.76|0.86	82	6.750167603848179	0.10975609756097562	62.12195121951212	10.864872932434082	-1.0134146341463415	Predicted Mature AMPs	1.5790747286866322	0.4911009856054357
Phaeodactylum-tricornutum|XP_002176513.1_predicted_protein_partial_[Phaeodactylum_tricornutum_CCAP_1055/1]|0.6|0.76	123	3.07342091024719	0.11382113821138212	32.80081300813007	8.9161226272583	0.6837398373983741	Predicted Mature AMPs	-0.5617561161619932	0.048926335072073904
Phaeodactylum-tricornutum|XP_002176835.1_predicted_protein_partial_[Phaeodactylum_tricornutum_CCAP_1055/1]|0.89|0.75	101	2.799731052021783	0.09900990099009901	22.212871287128706	8.716335105895993	0.5009900990099009	Predicted Mature AMPs	-0.6963208393210714	-0.2872871327126454
Phaeodactylum-tricornutum|XP_002177194.1_predicted_protein_[Phaeodactylum_tricornutum_CCAP_1055/1]|0.99|0.75	16	0.5276304273150094	0.0625	59.73750000000001	7.816356468200684	-0.29375000000000007	Predicted Mature AMPs	-0.4905232817287562	0.19394341093572612
Phaeodactylum-tricornutum|XP_002177488.1_predicted_protein_partial_[Phaeodactylum_tricornutum_CCAP_1055/1]|0.59|0.72	48	-1.04566559504676	0.10416666666666669	34.81875	6.053091239929199	-0.7333333333333334	Predicted Mature AMPs	-1.0984910314323757	0.854078320185389
