ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|NP_001367275.1	17	-7.48623868320471	0.05882352941176471	78.18235294117648	4.0500284194946286	-1.588235294117647	Predicted AMP Precursors	-0.3604346043469502	-2.549833991525335
PRED|NP_001367301.1	24	6.651854081355491	0.08333333333333334	55.48750000000001	11.454758644104007	-0.6749999999999999	Predicted AMP Precursors	1.539977566625666	-0.6537367848555803
PRED|NP_001367386.1	39	10.492166138625544	0.07692307692307693	28.999999999999996	10.961446571350098	-0.03589743589743586	Predicted AMP Precursors	1.0441534582697114	0.6463070395453914
PRED|NP_001367400.1	50	3.4862611525225375	0.12	26.62200000000001	9.655059242248537	0.4760000000000001	Predicted AMP Precursors	0.09989275634737173	1.475297884830727
PRED|NP_001367426.1	103	13.494214535722328	0.02912621359223301	61.89417475728154	10.076940345764157	-1.6223300970873789	Predicted AMP Precursors	1.8095694233039448	-2.2562528035003244
PRED|NP_001367457.1	55	5.928011319206524	0.14545454545454545	42.709090909090904	10.518871116638184	-0.030909090909091025	Predicted AMP Precursors	0.662518771117109	0.7989088191363927
PRED|NP_001367495.1	41	4.486691213428018	0.0	71.83658536585365	10.022400093078613	-0.8560975609756097	Predicted AMP Precursors	1.500903830024669	-2.0843451545677554
PRED|NP_001367517.1	60	0.7657236943352093	0.11666666666666667	22.384999999999998	8.248359107971194	-0.0733333333333334	Predicted AMP Precursors	-0.21305280798656626	1.002242173614826
PRED|NP_001367574.1	42	-2.515394309802777	0.07142857142857142	53.219047619047615	4.0500284194946286	-0.13809523809523813	Predicted AMP Precursors	-1.0518843892861491	-0.3699086462978533
PRED|NP_001367660.1	125	5.373230152745512	0.11199999999999999	48.88479999999998	8.67223873138428	-0.9600000000000002	Predicted AMP Precursors	0.5189694550621599	-0.6609003563012769
PRED|NP_001367666.1	306	-23.692434879189193	0.00980392156862745	99.57320261437935	4.909718132019043	-1.1316993464052285	Predicted AMP Precursors	-0.906752146976195	-3.7603975962581804
PRED|NP_001367733.1	53	6.6513534784751105	0.05660377358490566	110.82264150943399	11.217257118225099	-0.36226415094339626	Predicted AMP Precursors	1.855773488178825	-2.2127529050562917
PRED|NP_001367761.1	27	-0.4215596543278699	0.1111111111111111	16.04444444444444	6.497515296936036	0.5222222222222223	Predicted AMP Precursors	-0.9567909823738198	1.710677322750017
PRED|NP_001367763.1	378	2.172495229349164	0.023809523809523808	95.46746031746058	7.651233100891114	-0.5648148148148148	Predicted AMP Precursors	0.24261201709868555	-2.8167053478290383
PRED|NP_001367881.1	71	9.656269463479118	0.11267605633802816	68.19859154929576	11.00734806060791	-0.2718309859154931	Predicted AMP Precursors	1.2942421059464835	-0.4207344331598011
PRED|NP_001367907.1	254	-3.522910100798578	0.11023622047244094	44.90787401574803	4.789333152770996	-0.48582677165354327	Predicted AMP Precursors	-1.2628408566141258	-0.4353889285027286
PRED|NP_001367928.1	42	2.582648624740616	0.11904761904761905	22.009761904761913	9.779096412658689	0.29285714285714276	Predicted AMP Precursors	0.1542225106756415	1.4308375431891767
PRED|NP_001367931.1	43	4.5826286249406145	0.11627906976744186	19.081627906976752	10.886727714538573	0.2209302325581394	Predicted AMP Precursors	0.5379878503229446	1.4490830980763356
PRED|NP_001367954.1	42	1.5509388976547855	0.023809523809523808	78.39999999999996	8.505394554138185	-0.8452380952380952	Predicted AMP Precursors	0.9600569506143116	-2.090488562666233
PRED|NP_001367970.1	77	-2.3775823558045523	0.03896103896103896	54.629870129870106	5.566549491882324	0.3194805194805195	Predicted AMP Precursors	-0.7373495364578154	-0.313837128069363
PRED|NP_001368005.1	42	0.44275020802149356	0.047619047619047616	43.57380952380952	7.563416862487794	0.8404761904761904	Predicted AMP Precursors	-0.34900076660072266	0.6559440656809027
PRED|NP_001368036.1	58	3.6790884464741405	0.1896551724137931	7.013793103448279	10.407921028137206	-0.36379310344827587	Predicted AMP Precursors	0.25029336936802876	1.865191366863134
PRED|NP_001368041.1	121	-6.466023986412081	0.15702479338842976	36.0289256198347	4.589430427551269	-0.09917355371900831	Predicted AMP Precursors	-1.5617329414171899	0.7596601569810876
PRED|NP_001368100.1	140	5.572066131196529	0.06428571428571428	31.634285714285703	9.257869529724118	-0.6549999999999999	Predicted AMP Precursors	0.5496722367291631	-0.3299986180196135
PRED|NP_001368101.1	52	0.5702660356643792	0.1923076923076923	28.561538461538465	7.785862922668457	0.7999999999999999	Predicted AMP Precursors	-0.8468794354089348	2.318880599724214
PRED|NP_001368116.1	98	-2.2230344577719485	0.020408163265306124	35.677551020408146	5.818005180358887	-0.3102040816326532	Predicted AMP Precursors	-0.5585720914131864	-0.5557095516880022
PRED|NP_001368117.1	77	-2.3102086460265348	0.025974025974025972	38.824675324675326	5.5198278427124015	-0.3766233766233767	Predicted AMP Precursors	-0.577481009616694	-0.6285198882298485
PRED|NP_001368143.1	33	0.6758038251903613	0.06060606060606061	58.13636363636363	9.387450981140137	-0.048484848484848526	Predicted AMP Precursors	0.6119430259348286	-0.43804988467764044
PRED|NP_001368200.1	28	-3.515394309802777	0.10714285714285715	15.403571428571427	4.0500284194946286	0.5571428571428572	Predicted AMP Precursors	-1.7522291286010525	1.6754099093007069
PRED|NP_001368205.1	134	3.5118996312574033	0.12686567164179105	32.82388059701491	8.586366844177245	0.02164179104477617	Predicted AMP Precursors	-0.13038968324024608	0.8052415903916771
PRED|NP_001368207.1	27	2.4994474467831838	0.07407407407407407	72.73333333333333	10.90323162078857	0.33333333333333326	Predicted AMP Precursors	1.043169178281367	-0.3381737445904593
PRED|NP_001368279.1	29	-0.42494745970004644	0.10344827586206896	78.26241379310346	6.516726875305175	-0.9206896551724136	Predicted AMP Precursors	0.14395886385211049	-1.4628291178139339
PRED|NP_001368298.1	23	2.5685193557731183	0.13043478260869565	90.60000000000001	9.498336601257325	0.17391304347826084	Predicted AMP Precursors	0.6944177461060163	-0.49386476452271894
PRED|NP_001368330.1	24	3.4912361577175406	0.0	4.129166666666667	10.916125297546387	-0.9	Predicted AMP Precursors	1.196102159922708	-0.18660755300971774
PRED|NP_001368331.1	40	-1.144591916037263	0.0	37.192499999999995	6.373549461364747	-0.15250000000000014	Predicted AMP Precursors	-0.26245301097325585	-0.5316954342536506
PRED|NP_001368346.1	33	2.673629282068568	0.15151515151515152	7.760606060606058	9.822161293029783	-0.8424242424242424	Predicted AMP Precursors	0.3975290686748918	1.0828530132395102
PRED|NP_001368362.1	36	0.5924860788658792	0.027777777777777776	45.28611111111111	8.210645103454592	-0.44722222222222224	Predicted AMP Precursors	0.4137419054036638	-0.7506920440531425
PRED|NP_001368427.1	51	-1.5048261826864096	0.0392156862745098	45.7392156862745	5.241657829284667	-1.3294117647058823	Predicted AMP Precursors	-0.2095215131539529	-1.546655800131291
PRED|NP_001368439.1	184	-7.114432130526881	0.11413043478260869	21.827717391304336	5.059829902648924	-0.6315217391304347	Predicted AMP Precursors	-1.3348116799685503	0.1874722353060606
PRED|NP_001368445.1	18	0.44985073604729453	0.05555555555555555	72.81111111111112	7.606785011291504	2.033333333333333	Predicted AMP Precursors	-0.5302301664785527	1.0437912115867218
PRED|NP_001368491.1	73	-2.469466804019702	0.08219178082191782	31.195890410958892	4.821901893615721	0.34520547945205476	Predicted AMP Precursors	-1.2834055365557249	0.757999149479389
PRED|NP_001368584.1	15	0.49935568654234397	0.0	35.013333333333335	8.500108146667483	0.45333333333333325	Predicted AMP Precursors	0.18025518753528125	0.1624623829506308
PRED|NP_001368598.1	51	4.478415143279424	0.058823529411764705	40.87470588235294	9.515356254577636	-0.21568627450980393	Predicted AMP Precursors	0.6575961834705562	-0.10781347987847088
PRED|NP_001368663.1	85	2.8902445804766472	0.2	31.461176470588235	8.735030937194825	0.6247058823529411	Predicted AMP Precursors	-0.49202766337220966	2.123321460842998
PRED|NP_001368665.1	55	6.482441689650326	0.14545454545454545	49.2490909090909	10.227280616760254	0.44909090909090904	Predicted AMP Precursors	0.4688393439802065	1.0634350901953797
PRED|NP_001368681.1	21	0.5894520968109842	0.047619047619047616	18.76190476190476	8.365627098083497	0.42380952380952364	Predicted AMP Precursors	-0.1346783958931348	1.0098677467198887
PRED|NP_001368682.1	10	0.7329893889561515	0.1	-3.7499999999999964	8.720009803771973	2.7700000000000005	Predicted AMP Precursors	-1.2552031678462698	4.314273271269106
PRED|NP_001368684.1	29	5.731950388357147	0.06896551724137931	82.59310344827585	11.999967765808105	-0.6551724137931034	Predicted AMP Precursors	1.9237841273226686	-1.5435852482016628
PRED|NP_001368685.1	9	-1.4985245515188106	0.1111111111111111	4.78888888888889	4.0500284194946286	1.2666666666666666	Predicted AMP Precursors	-2.033507563342825	2.719746075852242
PRED|NP_001368689.1	13	0.6774935262237269	0.0	61.57692307692308	9.387773323059083	-1.9230769230769231	Predicted AMP Precursors	1.570501939245946	-2.7869480548269774
PRED|NP_001368690.1	25	-1.420560653328869	0.16	29.007999999999996	5.222332572937011	1.592	Predicted AMP Precursors	-1.7913670296305102	2.756656681154109
PRED|NP_001368691.1	30	-0.4343516482749923	0.06666666666666667	94.58999999999999	6.508883094787596	0.1233333333333333	Predicted AMP Precursors	-0.008873741768783043	-1.2838080274242267
PRED|NP_001368692.1	21	-2.258467465083375	0.09523809523809523	-3.2761904761904757	4.40726146697998	-0.2666666666666665	Predicted AMP Precursors	-1.4098112429658303	1.3585926699682411
PRED|NP_001369929.1	100	9.57569603958965	0.07	32.15999999999999	9.799081611633298	-0.502	Predicted AMP Precursors	0.8157930160402284	-0.04706318228231639
PRED|NP_001369956.1	89	3.9369197449895292	0.07865168539325844	18.843820224719096	9.514131355285645	-0.46179775280898877	Predicted AMP Precursors	0.4286169971905898	0.40110414860623156
PRED|NP_001370097.1	61	-3.4461506680152585	0.11475409836065573	28.221311475409827	4.825653266906738	-0.1540983606557378	Predicted AMP Precursors	-1.22610024905713	0.6760109013687209
PRED|NP_001370102.1	160	-4.351425612053555	0.075	53.596875000000004	5.3160600662231445	0.15999999999999998	Predicted AMP Precursors	-1.0559950475851352	-0.2585180879063629
PRED|NP_001370132.1	1045	-15.806729583580164	0.06698564593301436	40.00242105263173	5.86751194000244	-0.5885167464114832	Predicted AMP Precursors	-2.4492041703460066	-2.0810564374843317
PRED|NP_001370157.1	309	9.93069535898602	0.05501618122977346	46.3113268608414	9.26618595123291	-0.6546925566343043	Predicted AMP Precursors	0.5679680208554997	-1.0365580701142385
PRED|NP_001370263.1	63	-0.40568246035990985	0.09523809523809523	36.534920634920624	6.530879783630371	0.26031746031746034	Predicted AMP Precursors	-0.6828906561817379	0.6923207338139429
PRED|NP_001370266.1	17	3.498336685743341	0.05882352941176471	21.58823529411765	11.999967765808105	0.005882352941176476	Predicted AMP Precursors	1.1389951799896498	0.7027699064254564
PRED|NP_001370289.1	97	2.6351225195953667	0.061855670103092786	58.254639175257736	8.69132137298584	-0.4154639175257732	Predicted AMP Precursors	0.5094586151474368	-0.8522317538695993
PRED|NP_001370306.1	59	5.4812261479275275	0.27118644067796616	17.82203389830509	9.720881462097168	-0.030508474576271236	Predicted AMP Precursors	-0.17414787930788134	2.6065583301346598
PRED|NP_001370354.1	37	-1.422446895286028	0.16216216216216214	30.335135135135136	5.302361869812012	0.4162162162162162	Predicted AMP Precursors	-1.3349299987773167	1.6281696125241778
PRED|NP_001370409.1	56	9.655902825201343	0.08928571428571429	68.44821428571427	10.579664802551267	-0.41964285714285726	Predicted AMP Precursors	1.3258680146192159	-0.7538828821858342
PRED|NP_001370433.1	341	-0.7103198270946436	0.07624633431085043	18.20938416422287	6.756871604919434	-0.053372434017595304	Predicted AMP Precursors	-1.045312802612795	0.33216063159872905
PRED|NP_001370461.1	126	-2.406567646909325	0.10317460317460317	39.27380952380952	5.632084846496581	0.4388888888888888	Predicted AMP Precursors	-1.1665324086539999	0.7300291060779828
PRED|NP_001370492.1	137	2.4890016252081395	0.058394160583941604	44.64160583941603	8.018464851379395	-0.22189781021897806	Predicted AMP Precursors	0.0727581577633583	-0.38402090868860345
PRED|NP_001370602.1	57	-0.3669636794264717	0.10526315789473684	56.75614035087719	6.67667179107666	1.2771929824561405	Predicted AMP Precursors	-0.8779819344146935	1.1645178938925778
PRED|NP_001370643.1	125	2.706533604500276	0.064	48.9832	8.413011360168461	-0.08	Predicted AMP Precursors	0.17578662808518197	-0.3021457982987713
PRED|NP_001370745.1	65	4.557432823651315	0.12307692307692308	44.91707692307692	9.571637153625485	0.423076923076923	Predicted AMP Precursors	0.2501615797186093	0.9234086345328941
PRED|NP_001370867.1	91	-1.9738558675829303	0.09890109890109891	17.941758241758244	6.27703685760498	-0.6890109890109892	Predicted AMP Precursors	-0.6526748058560997	0.3092223536421621
PRED|NP_001370893.1	37	1.5027601082313322	0.08108108108108107	21.635135135135137	9.693869209289552	0.8351351351351349	Predicted AMP Precursors	0.010438587755118852	1.6033766178146642
PRED|NP_001370939.1	22	13.49609214332154	0.045454545454545456	95.35909090909091	11.999967765808105	-2.5681818181818183	Predicted AMP Precursors	3.076679371929664	-3.8022044807499
PRED|NP_001371007.1	42	0.49612160034664843	0.047619047619047616	39.6047619047619	7.900294303894044	-0.6880952380952382	Predicted AMP Precursors	0.297161753339157	-0.6493175668863087
PRED|NP_001379027.1	75	0.5941457801992405	0.13333333333333333	49.85199999999998	8.20929126739502	0.08533333333333334	Predicted AMP Precursors	-0.131913112647018	0.4958781554810784
PRED|NP_001379168.1	40	8.67579080474825	0.1	81.48750000000001	11.71914348602295	-1.1350000000000002	Predicted AMP Precursors	1.9950900098873467	-1.6704168255523575
PRED|NP_001379193.1	65	6.488174373637589	0.12307692307692308	41.11692307692308	10.103952598571777	-0.018461538461538505	Predicted AMP Precursors	0.5954223668327082	0.6441810826984424
PRED|NP_001379206.1	194	8.568452539559551	0.056701030927835044	30.083505154639173	8.843595695495605	-0.6690721649484537	Predicted AMP Precursors	0.45227495721358835	-0.419969405015058
PRED|NP_001379221.1	50	5.645717772945746	0.06	31.864	9.81745510101318	-0.5880000000000001	Predicted AMP Precursors	0.8422224974178744	-0.17266590363534942
PRED|NP_001379261.1	60	-2.523382078786736	0.2	45.92666666666666	4.436874580383301	0.39166666666666666	Predicted AMP Precursors	-1.6232560709810713	1.4487712162980786
PRED|NP_001379317.1	56	0.8451771965045323	0.14285714285714285	20.742857142857137	8.214964485168458	0.9017857142857143	Predicted AMP Precursors	-0.6785179914553888	2.1946109137049774
PRED|NP_001379342.1	35	2.480522707643322	0.14285714285714288	52.70285714285714	10.410306358337401	0.8142857142857143	Predicted AMP Precursors	0.32967904214360905	1.27231274268455
PRED|NP_001379391.1	86	0.6102878523041362	0.09302325581395349	37.83372093023255	8.273759651184086	0.1302325581395349	Predicted AMP Precursors	-0.1272353428282597	0.5032424597597945
PRED|NP_001379408.1	80	2.6765415041826195	0.0875	28.121375	9.694965171813966	0.9574999999999999	Predicted AMP Precursors	-0.033155838201425675	1.5381100725723706
PRED|NP_001379413.1	114	-0.19551410899046218	0.07894736842105263	49.40877192982454	6.8754377365112305	-0.3271929824561403	Predicted AMP Precursors	-0.2775916254363823	-0.4350147062973047
PRED|NP_001379423.1	137	-3.622568520900627	0.08029197080291971	40.44905109489049	4.295800209045409	0.1014598540145986	Predicted AMP Precursors	-1.3917037150982658	0.14108608486072063
PRED|NP_001379424.1	78	-2.5179264775981682	0.08974358974358976	34.05769230769229	5.042152976989747	0.41794871794871796	Predicted AMP Precursors	-1.2567142479742694	0.8053628644054368
PRED|NP_001379497.1	79	-2.222392378406232	0.06329113924050633	26.315189873417722	6.032458686828612	-0.005063291139240545	Predicted AMP Precursors	-0.7927721065731849	0.4045922663653041
PRED|NP_001379499.1	27	-0.5058116205684033	0.1111111111111111	48.659259259259265	5.934922981262207	0.15555555555555553	Predicted AMP Precursors	-0.7036481280330609	0.4416959756704917
PRED|NP_001379514.1	79	3.6658550332662934	0.12658227848101267	38.52151898734175	9.514647102355958	-0.2721518987341772	Predicted AMP Precursors	0.3853594145191549	0.45904290732644815
PRED|NP_001379515.1	19	0.5001581466175511	0.10526315789473685	59.368421052631575	8.253516578674319	-0.8157894736842105	Predicted AMP Precursors	0.4750397182208732	-0.7774669909988395
PRED|NP_001379529.1	24	2.4983466856433423	0.0	11.491666666666669	11.16600475311279	-0.7041666666666666	Predicted AMP Precursors	1.2245984636036695	-0.2214232685882314
PRED|NP_001379552.1	166	8.307205645661274	0.05421686746987952	62.96024096385544	8.756498908996583	-0.3891566265060242	Predicted AMP Precursors	0.6424854430844299	-1.0740085349702113
PRED|NP_001379565.1	31	3.671807821194358	0.22580645161290322	38.62935483870968	10.446408653259276	-0.7258064516129032	Predicted AMP Precursors	0.5993209445206821	0.9961085410288656
