ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
CAMPSQ331_Galensin	72	-0.4880076494551986	0.11111111111111112	48.06666666666667	6.289882469177246	-0.7180555555555556	Database Mature AMPs	-0.7635755632188074	1.1013580989639757
CAMPSQ624_SUASABF	72	6.808748058886536	0.041666666666666664	46.80138888888889	9.30170803070068	-0.5055555555555554	Database Mature AMPs	0.7442132891777425	0.17634442652888466
CAMPSQ900_Holotricin-2	72	4.548560147810763	0.08333333333333333	41.92638888888887	10.266219520568846	-0.8583333333333335	Database Mature AMPs	0.9025605713834227	-0.019627679161264167
CAMPSQ905_Rhinocerosin	72	4.5463386257310745	0.08333333333333334	51.298611111111086	10.277179145812983	-0.8111111111111111	Database Mature AMPs	0.9793855962411451	0.1270117035334345
CAMPSQ924_Tachycitin	73	3.9195794730409057	0.136986301369863	66.82890410958903	8.560515022277833	-0.3726027397260274	Database Mature AMPs	0.2097345043093023	0.5627520874930441
CAMPSQ1457_Armadillidin	73	7.0104418245728475	0.19178082191780824	27.530136986301372	11.71785411834717	0.0164383561643834	Database Mature AMPs	0.581786121490206	-1.3114504547546744
CAMPSQ3939_Neuropeptide-likeprotein29	73	5.477416684955317	0.20547945205479454	16.26849315068495	9.671756553649903	-0.012328767123287707	Database Mature AMPs	-0.27647532302816175	-0.9786926700208725
CAMPSQ15289_Stigmurin	73	2.5870004708904943	0.0958904109589041	38.01780821917808	9.299580574035645	0.17397260273972598	Database Mature AMPs	-0.27680222074285543	-0.2729641989060403
CAMPSQ2381_Antimicrobialpeptideriporin	74	0.7557366271644561	0.14864864864864863	47.105405405405406	8.073520851135253	0.010810810810810782	Database Mature AMPs	-0.6959839860939707	0.22743020752922904
CAMPSQ20187_Omega-ctenitoxin-Cs1aCsTx-1	74	7.647847684286852	0.05405405405405405	47.871621621621614	9.2585786819458	-1.0135135135135136	Database Mature AMPs	1.1226610357839755	0.4148243215993266
CAMPSQ1151_Cytoinsectotoxin1-16	75	16.835950688465182	0.09333333333333332	9.06666666666667	10.421008110046387	-0.5466666666666666	Database Mature AMPs	1.4529983296026654	-1.1037181447332232
CAMPSQ3938_Neuropeptide-likeprotein31	75	5.475418682957315	0.22666666666666668	5.182666666666671	9.588141059875486	-0.19066666666666673	Database Mature AMPs	-0.34933600258578346	-1.095106904491878
CAMPSQ10922_HNP-1	75	-1.1230445453509041	0.08	51.28666666666666	5.724959754943849	-0.07866666666666665	Database Mature AMPs	-1.2782099262821105	1.1350602833681367
CAMPSQ11021_SpCrus3	74	1.6890045280237702	0.08108108108108109	74.77445945945946	7.973079109191894	-0.6702702702702703	Database Mature AMPs	0.2488398233786766	1.1754098614761803
CAMPSQ843_AntimicrobialpeptideBAMP-1	76	-2.227730120226857	0.11842105263157894	43.67499999999998	4.99287357330322	-0.6657894736842106	Database Mature AMPs	-1.3742905688289686	1.4085651146384934
CAMPSQ910_Antifungalpeptidegallerimycin	76	3.522552546343536	0.10526315789473684	47.658026315789456	8.765202140808107	0.21710526315789477	Database Mature AMPs	-0.2789359822238646	0.013701160363366993
CAMPSQ990_AntimicrobialpeptidedesGly1NK-lysin	77	7.71172959556578	0.012987012987012986	36.34285714285713	9.470679664611819	-0.21038961038961032	Database Mature AMPs	0.645245237284598	-0.0862472062461091
CAMPSQ10704_LSer-AFP	77	-1.7488898805116744	0.06493506493506493	30.86493506493505	6.633644676208497	-1.511688311688312	Database Mature AMPs	-0.3420859210067773	1.2555424438732212
CAMPSQ21215_Interleukin-8CXCL8	77	4.94529421224258	0.06493506493506493	31.797402597402584	9.23865795135498	-0.487012987012987	Database Mature AMPs	0.3483934323781529	-0.01864488635054709
CAMPSQ908_Tenecin-3	78	0.06795795788979397	0.012820512820512822	27.61923076923076	7.021741294860839	-1.330769230769231	Database Mature AMPs	-0.10590353627943136	1.0895105334091897
CAMPSQ878_Antimicrobialpeptide4	79	2.571008110253759	0.16455696202531644	22.736708860759496	8.602870750427247	-0.4	Database Mature AMPs	-0.41047377931614815	-0.17614600112730727
CAMPSQ3173_NaegleriaporeA	79	-2.0211803118084752	0.05063291139240507	55.502531645569604	5.859327125549315	-0.09113924050632913	Database Mature AMPs	-1.1873015149796518	1.322350705658794
CAMPSQ11150_CIT3	79	20.74292425395744	0.05063291139240507	1.8354430379746811	10.346869468688961	-0.6341772151898734	Database Mature AMPs	1.8577188021225497	-1.1398304682684834
CAMPSQ11580_RSmp76	79	7.9615290531217315	0.05063291139240507	25.501265822784806	9.322402381896975	-0.5443037974683543	Database Mature AMPs	0.6426027312673812	-0.15234110282222496
CAMPSQ15290_AntimicrobialpeptideToAP2	79	6.5061236677086445	0.15189873417721522	25.901265822784808	9.820936393737792	-0.06962025316455706	Database Mature AMPs	0.1366144225526218	-0.6510238890739567
CAMPSQ12041_NaD1	80	-0.2094962243875642	0.0375	67.58375	6.751017189025879	-0.32	Database Mature AMPs	-0.45921178147874353	1.4142580140441516
CAMPSQ10890_LEAP2C	81	4.532451198778291	0.08641975308641975	40.67901234567901	9.147048377990725	0.14938271604938272	Database Mature AMPs	-0.05762489923104828	-0.09848065158375147
CAMPSQ11022_SpCrus4	80	0.8772450903017504	0.075	86.70874999999997	7.494243812561035	-0.7762499999999999	Database Mature AMPs	0.2728754214361856	1.6761751335737123
CAMPSQ11749_Lvan-Stylicin1	81	-4.476384064747147	0.07407407407407407	93.39382716049384	4.975424003601074	-0.3962962962962962	Database Mature AMPs	-1.0852203991385212	2.415351556857214
CAMPSQ895_Diptericin-A	82	1.0210174369344838	0.0975609756097561	27.010975609756084	8.264024925231933	-0.726829268292683	Database Mature AMPs	-0.23167963327595886	0.3524539586736582
CAMPSQ11750_Lvan-Stylicin2	82	-8.46864337886188	0.07317073170731708	119.82939024390244	4.473819923400878	-0.48902439024390254	Database Mature AMPs	-1.2226252656790086	3.185657945246923
CAMPSQ1182_Diptericin	83	-0.9762838611331484	0.1325301204819277	30.765060240963848	6.278685188293457	-0.9216867469879519	Database Mature AMPs	-0.883326736530338	1.0006810718254484
CAMPSQ3084_Humangranulysin	83	10.714576626706034	0.04819277108433735	42.60481927710842	10.553168296813965	-0.6144578313253012	Database Mature AMPs	1.4911824295451757	-0.13113464589825347
CAMPSQ3909_MicrocinE492	84	-4.147550453762368	0.03571428571428571	21.20595238095238	4.0500284194946286	0.01309523809523804	Database Mature AMPs	-2.2929492621943797	1.2594137794578013
CAMPSQ3940_Bigdefensin	84	8.823281514507862	0.10714285714285715	53.37857142857141	9.808880805969238	-0.14047619047619053	Database Mature AMPs	0.8016503757919132	-0.01821727486493546
CAMPSQ10728_LvSWD4	84	-11.298884815160987	0.0	63.57261904761903	4.0500284194946286	-0.27857142857142864	Database Mature AMPs	-2.1878037015348095	2.4252707788577887
CAMPSQ16234_Scyreprocin	84	6.570860596460546	0.08333333333333334	59.64880952380952	9.608384132385254	-0.967857142857143	Database Mature AMPs	1.197527730249306	0.6269018887024894
CAMPSQ3967_Turmerin	85	-6.153553783865331	0.08235294117647059	36.76588235294116	4.4299402236938485	-5.224578939412501e-18	Database Mature AMPs	-2.2780905320573863	1.425514401845228
CAMPSQ4512_Trypsininhibitor	86	5.811413503395	0.05813953488372093	31.410465116279063	9.505943870544431	0.12325581395348839	Database Mature AMPs	0.14929621814723396	-0.25323121324265174
CAMPSQ3088_AFP1	87	-3.343903769904843	0.09195402298850575	35.88965517241379	5.430874824523924	-0.43333333333333335	Database Mature AMPs	-1.490012628147874	1.2869530405816332
CAMPSQ11200_AcVSPI	87	13.484246430686028	0.10344827586206896	51.971264367816076	10.053022575378417	0.3505747126436782	Database Mature AMPs	0.9697360864128984	-0.40157462544099437
CAMPSQ11273_AdHEP	87	0.6940399187046005	0.04597701149425287	41.38850574712643	7.556425666809083	-0.09770114942528738	Database Mature AMPs	-0.5785062798856662	0.6904100676532434
CAMPSQ2454_Antimicrobialpeptidemicroplusin	89	-7.749275478074281	0.04494382022471911	55.25393258426965	5.007594871520996	-0.5865168539325843	Database Mature AMPs	-1.5775201925971294	2.054911642837092
CAMPSQ13578_RCrus1	88	2.2833925717642227	0.07954545454545454	73.40568181818179	8.160682106018069	-0.6829545454545456	Database Mature AMPs	0.3957544203775692	1.2880352362447305
CAMPSQ948_Non-specificlipid-transferproteinCw18precursor	90	7.798040369704271	0.03333333333333333	30.268888888888878	9.351928901672363	0.1766666666666666	Database Mature AMPs	0.3001508145730336	-0.20720154885847886
CAMPSQ949_Non-specificlipid-transferprotein41	90	7.709887180250686	0.022222222222222223	40.69555555555554	9.326528358459473	0.2722222222222222	Database Mature AMPs	0.3639362877621329	-0.029065661700843685
CAMPSQ3976_Non-specificlipid-transferproteinAP10	90	8.676213968724745	0.011111111111111112	35.16999999999998	9.499110221862793	-0.19777777777777783	Database Mature AMPs	0.7626872099510889	0.035523301075288845
CAMPSQ11799_HMGN2	90	11.505855226354704	0.0	35.046666666666646	9.996999549865723	-1.7199999999999998	Database Mature AMPs	2.1534585423880652	0.5407002310801805
CAMPSQ12078_Crustin	90	5.776372236660041	0.1111111111111111	59.87122222222221	8.757852745056152	-0.5744444444444444	Database Mature AMPs	0.5924665322531363	0.7133225328932278
CAMPSQ950_Non-specificlipid-transferprotein	91	6.7601776338006445	0.03296703296703297	41.204395604395586	9.182570457458496	0.24065934065934064	Database Mature AMPs	0.2445794634233424	0.047500263286981266
CAMPSQ4212_Crustin	91	0.7371458064149774	0.09890109890109891	46.85934065934064	7.589846992492677	-0.37472527472527484	Database Mature AMPs	-0.4294354411887205	0.8518498039826818
CAMPSQ15195_CPcAMP1	91	3.810393284130061	0.2197802197802198	44.751758241758225	9.156718635559084	1.3252747252747252	Database Mature AMPs	-1.085961643577936	-0.6717363189497096
CAMPSQ951_Non-specificlipid-transferprotein4	92	5.709907180050688	0.021739130434782608	29.52065217391304	9.03384189605713	0.023913043478260888	Database Mature AMPs	0.14610334514248646	0.03417198046817496
CAMPSQ953_Non-specificlipid-transferprotein2	92	5.709907180050688	0.021739130434782608	29.52065217391304	9.03384189605713	0.025000000000000033	Database Mature AMPs	0.145406616773584	0.033683002372221535
CAMPSQ954_Non-specificlipid-transferprotein5	92	5.709907180050688	0.021739130434782608	33.064130434782605	9.03384189605713	0.0032608695652174232	Database Mature AMPs	0.19871782777084768	0.10795027629654616
CAMPSQ830_Hymenoptaecin	93	5.8537431448812995	0.11827956989247311	36.92150537634408	9.846272468566895	-0.9795698924731185	Database Mature AMPs	0.9098521015369863	0.22999994137093793
CAMPSQ947_AntimicrobialproteinAce-AMP1	93	16.68194621617789	0.07526881720430106	50.83655913978492	11.768913078308106	-0.40537634408602147	Database Mature AMPs	2.2959676577138772	-0.45713166368746616
CAMPSQ952_Non-specificlipid-transferprotein6	93	4.711027940990533	0.03225806451612903	22.969892473118275	8.873766899108887	0.053763440860215075	Database Mature AMPs	-0.0995306456567974	-0.03956310259124314
CAMPSQ955_Non-specificlipid-transferprotein3	93	4.717794407359741	0.03225806451612903	57.02365591397849	8.9243745803833	0.06989247311827955	Database Mature AMPs	0.28365464235747484	0.5600855485302428
CAMPSQ10233_Non-specificlipid-transferprotein3	93	8.797061368505272	0.02150537634408602	47.59032258064515	9.467004966735843	0.17419354838709672	Database Mature AMPs	0.65059598050078	0.11886391573985478
CAMPSQ10610_Cg-BigDef1	92	5.999983172937566	0.14130434782608695	50.78586956521738	9.241752433776853	-0.5163043478260869	Database Mature AMPs	0.5531974108047787	0.36058731767483665
CAMPSQ3921_Ribonuclease-like3	94	4.985251277123796	0.07446808510638298	37.2223404255319	9.196237754821777	-0.7893617021276597	Database Mature AMPs	0.6270546099581317	0.438711855805198
CAMPSQ10889_LEAP2AB	95	4.878759888493162	0.06315789473684211	36.77684210526315	9.075875282287598	0.03473684210526312	Database Mature AMPs	0.077806512227104	0.1295693594463239
CAMPSQ10988_PtALF6	94	-1.1469551038291126	0.09574468085106383	37.6595744680851	5.8410249710083	-0.12340425531914895	Database Mature AMPs	-1.3437775415343314	1.1065457206172598
CAMPSQ4480_Anti-lipopolysaccharidefactor	97	10.265023641785005	0.11340206185567009	34.368041237113395	10.014728355407716	-0.7257731958762887	Database Mature AMPs	1.1793251907625388	-0.025802414080489722
CAMPSQ11657_TroCCL4	97	7.551358275782405	0.07216494845360824	30.868041237113392	9.745895195007321	0.09278350515463912	Database Mature AMPs	0.3893421258214342	-0.23398917179646467
CAMPSQ757_MundticinKS	98	2.514527934481075	0.05102040816326531	42.991836734693855	9.186825370788572	-0.5051020408163265	Database Mature AMPs	0.35226376148215494	0.5866320860876678
CAMPSQ1572_Defensin	98	0.6931561009741412	0.11224489795918367	38.4908163265306	7.571772193908692	0.09489795918367344	Database Mature AMPs	-0.8393708146800382	0.562505437263511
CAMPSQ10793_PenmonALF8	98	-2.160526791058336	0.09183673469387756	25.336734693877546	5.255583381652832	-0.09591836734693876	Database Mature AMPs	-1.7342895706176817	1.1060784144040998
CAMPSQ11067_PtALF3	97	9.007457081417247	0.13402061855670103	64.88453608247423	10.172740364074706	-0.6814432989690721	Database Mature AMPs	1.379500677459317	0.46159327457319466
CAMPSQ13603_ALFPm3	97	8.832410342637958	0.12371134020618557	34.050515463917506	9.953289985656738	-0.46494845360824744	Database Mature AMPs	0.8422233630135898	-0.11635700496685106
CAMPSQ21413_Anti-lipopolysaccharidefactorLitstyALF-D1	98	-1.0734743627445926	0.09183673469387756	28.620408163265303	6.096800422668456	-0.10510204081632646	Database Mature AMPs	-1.3549324420754547	0.9305482358693232
CAMPSQ4289_Hepcidin	99	5.757217384166426	0.04040404040404041	70.15555555555554	8.94526233673096	0.2727272727272727	Database Mature AMPs	0.39848889699540996	0.7403208856407311
CAMPSQ7526_Antimicrobialprotein2	99	3.9615158692509578	0.1111111111111111	55.938383838383835	8.673141288757325	-0.9020202020202018	Database Mature AMPs	0.6030389008008222	0.9818109976930328
CAMPSQ11066_PtALF4	100	3.1012811943172576	0.06999999999999999	37.04699999999999	9.068332481384278	-0.3239999999999999	Database Mature AMPs	0.15285395047265196	0.39960204766751606
CAMPSQ21890_Sp-ALF4	100	-0.06084633310007703	0.12	49.666999999999994	6.934891319274903	-0.3729999999999999	Database Mature AMPs	-0.6748561500891802	1.1673498621759986
CAMPSQ882_Anti-lipopolysaccharidefactor	102	6.088041303288948	0.12745098039215688	37.7519607843137	9.596586418151855	-0.46274509803921565	Database Mature AMPs	0.5454721607859842	0.17320952246806848
CAMPSQ3853_Antimicrobialprotein1	102	-1.1583999097722941	0.10784313725490197	44.93833333333333	5.769351005554199	-0.20294117647058818	Database Mature AMPs	-1.234431997643371	1.3777674822681512
CAMPSQ10096_RPc-crustin4	102	-1.1713935024948494	0.08823529411764706	54.90990196078427	6.094640541076658	-0.7480392156862746	Database Mature AMPs	-0.6393716846999936	1.763428794516734
CAMPSQ3911_L-amino-acidoxidase	107	-11.926865765241798	0.14953271028037382	38.18130841121493	4.517131233215332	-0.8766355140186916	Database Mature AMPs	-2.2610131606408976	2.141717372905948
CAMPSQ11607_CystatinC	107	0.9104931204295958	0.06542056074766354	44.637383177570086	7.858389854431152	-0.2299065420560748	Database Mature AMPs	-0.33088162796601367	0.9615893321379032
CAMPSQ12294_MtDef5	107	15.947568360230314	0.08411214953271028	54.47102803738317	9.458237266540529	-0.4794392523364486	Database Mature AMPs	1.681888098534285	0.4133571604681853
CAMPSQ12295_MtDef5_V1	107	13.77323998352114	0.08411214953271028	44.77757009345793	9.301579093933103	-0.2682242990654205	Database Mature AMPs	1.2021852676169213	0.23911933705934885
CAMPSQ1024_Actinoxanthin	108	-4.152146921510939	0.07407407407407407	39.29444444444444	4.167457771301269	0.17407407407407408	Database Mature AMPs	-2.169270058390979	1.7369505561555125
CAMPSQ3829_CCL28	108	15.361163708249348	0.027777777777777776	61.86759259259257	10.22618465423584	-0.8648148148148148	Database Mature AMPs	2.3055374899189447	0.6734587555020254
CAMPSQ3972_Antifungalproteinginkbilobin-2	108	5.7366891467996	0.09259259259259259	52.79259259259258	9.270569801330566	-0.23703703703703707	Database Mature AMPs	0.5385522037981368	0.5894804694043764
CAMPSQ4011_Spermassociatedantigen11isoformD	108	9.241576535076803	0.05555555555555555	55.714814814814794	9.689678764343263	-1.175	Database Mature AMPs	1.6821299582144194	0.9418203597807328
CAMPSQ15366_ChainQAdnectin	108	-2.5345684758321063	0.10185185185185186	25.015740740740736	6.215650749206542	-0.4722222222222224	Database Mature AMPs	-1.2444817881048922	1.155692565375129
CAMPSQ1115_Cystatin-11	112	0.17653320558644126	0.13392857142857142	35.898214285714275	7.119049644470215	-0.73125	Database Mature AMPs	-0.5167585973894485	1.161253833273832
CAMPSQ3989_EP2Cprotein	112	5.065138396328788	0.08035714285714286	51.53571428571427	9.020883750915527	-0.4053571428571429	Database Mature AMPs	0.5410756022876605	0.8023627007265726
CAMPSQ2162_Calprotectin	114	-5.778099774944971	0.06140350877192983	38.67192982456141	5.713137245178221	-0.8701754385964912	Database Mature AMPs	-1.1604105259606032	1.9600323527506378
CAMPSQ3783_Microcystisviridislectin	114	-5.305763264202907	0.09649122807017543	21.048245614035082	4.800700950622559	-0.0649122807017544	Database Mature AMPs	-2.1688322028347655	1.421114624786916
CAMPSQ16262_CgR2150	115	19.415658378448995	0.017391304347826087	79.84173913043476	11.956064796447755	-1.088695652173913	Database Mature AMPs	3.5469950009554867	0.6773369261808516
CAMPSQ12194_OsTHION15	116	-1.900291671724414	0.06034482758620689	37.12241379310344	6.20507869720459	-0.30258620689655175	Database Mature AMPs	-1.0498967136499544	1.4795094096276262
CAMPSQ21651_CystatinEgg-whitecystatin	115	-0.4723326007139157	0.07826086956521738	51.77739130434784	6.541281318664551	-0.43130434782608684	Database Mature AMPs	-0.6245052424370721	1.631710219015807
CAMPSQ2123_Lysozyme2cv-lysozyme2	117	-2.062197922401694	0.11111111111111112	39.4905982905983	6.334444236755371	-0.6000000000000002	Database Mature AMPs	-0.9176289551311508	1.5384955841165147
CAMPSQ37_AntimicrobialphospholipaseA2	118	0.8706833222500734	0.11864406779661019	10.391525423728812	7.540112876892091	-0.37118644067796613	Database Mature AMPs	-0.7967186735351632	0.5244751294215885
CAMPSQ872_Puroindoline-A	118	4.669865358599251	0.08474576271186442	46.25677966101693	8.753726768493653	-0.49576271186440685	Database Mature AMPs	0.43842085021225236	0.8974446498162444
